accept-in,-1390383081029251552,1434925308661769
accept-in,-1390383081029251552,1434925308664720
accept-in,-2379388766730498391,1434925317515853
accept-in,-2379388766730498391,1434925317518908
accept-in,-9120475821227080977,1434925322553414
accept-in,-9120475821227080977,1434925322556218
accept-in,-7356722397984931180,1434925327699232
accept-in,-7356722397984931180,1434925327701972
accept-in,-7722910338542666220,1434925332877665
accept-in,-7722910338542666220,1434925332886176
accept-in,6103447600876370048,1434925337924804
accept-in,6103447600876370048,1434925337927649
accept-in,-6871403282132435579,1434925343084110
accept-in,-6871403282132435579,1434925343086842
accept-in,8407756483824121091,1434925348307669
accept-in,8407756483824121091,1434925348310229
accept-in,-2090772949464068084,1434925353442965
accept-in,-2090772949464068084,1434925353457051
accept-in,-855214420839768476,1434925358605384
accept-in,-855214420839768476,1434925358616445
accept-in,8595218164448506698,1434925363745535
accept-in,8595218164448506698,1434925363748509
accept-in,5130728839376399489,1434925369057976
accept-in,5130728839376399489,1434925369060726
accept-in,1894041746672828396,1434925374115186
accept-in,1894041746672828396,1434925374118000
accept-in,1269134832721654736,1434925379354929
accept-in,1269134832721654736,1434925379357913
accept-in,-8609356944450387898,1434925384470796
accept-in,-8609356944450387898,1434925384473928
accept-in,-233920335322990496,1434925389569230
accept-in,-233920335322990496,1434925389571975
accept-in,-4242861960843156416,1434925394728533
accept-in,-4242861960843156416,1434925394731235
accept-in,3843774966207199117,1434925400012320
accept-in,3843774966207199117,1434925400015211
accept-in,-1322514853649404733,1434925405032872
accept-in,-1322514853649404733,1434925405035785
accept-in,1891155270536232954,1434925410339563
accept-in,1891155270536232954,1434925410342128
accept-in,-7243186423178555835,1434925415450559
accept-in,-7243186423178555835,1434925415453101
accept-in,2104588490312078558,1434925420543421
accept-in,2104588490312078558,1434925420546353
accept-in,-6019618130050465108,1434925425765158
accept-in,-6019618130050465108,1434925425767643
accept-in,1536380270012293872,1434925430911402
accept-in,1536380270012293872,1434925430914152
accept-in,-1460526891129056495,1434925436133640
accept-in,-1460526891129056495,1434925436136930
accept-in,-6241870746658614688,1434925441325809
accept-in,-6241870746658614688,1434925441328507
accept-in,-7423667581777600047,1434925446505704
accept-in,-7423667581777600047,1434925446509038
accept-in,-521155542540458425,1434925451577532
accept-in,-521155542540458425,1434925451589177
accept-in,-7000526866814947659,1434925456772485
accept-in,-7000526866814947659,1434925456775177
accept-in,-8694785992363769279,1434925461937727
accept-in,-8694785992363769279,1434925461945759
accept-in,-6379026201456465337,1434925467075410
accept-in,-6379026201456465337,1434925467078228
accept-in,-9179445477768010273,1434925472248725
accept-in,-9179445477768010273,1434925472251452
accept-in,2475992471030820535,1434925477363431
accept-in,2475992471030820535,1434925477373829
accept-in,-4967302343610956732,1434925482511646
accept-in,-4967302343610956732,1434925482514303
accept-in,-1929350501859975146,1434925487721124
accept-in,-1929350501859975146,1434925487744452
accept-in,-2749715725818757321,1434925492884076
accept-in,-2749715725818757321,1434925492886836
accept-in,6060987257232374834,1434925498099575
accept-in,6060987257232374834,1434925498102329
accept-in,5427860760986538640,1434925503247185
accept-in,5427860760986538640,1434925503250357
accept-in,4172757112182561498,1434925508406656
accept-in,4172757112182561498,1434925508409648
accept-in,-2410167775292523088,1434925513593302
accept-in,-2410167775292523088,1434925513596122
accept-in,-2289526993146205938,1434925518800957
accept-in,-2289526993146205938,1434925518803783
accept-in,-5349876098532563461,1434925523970791
accept-in,-5349876098532563461,1434925523973407
accept-in,-4473305185058778561,1434925529160194
accept-in,-4473305185058778561,1434925529162671
accept-in,-3158438966299975499,1434925534373072
accept-in,-3158438966299975499,1434925534375688
accept-in,-7487067572271497548,1434925539506390
accept-in,-7487067572271497548,1434925539509400
accept-in,-4227629913612062066,1434925544712352
accept-in,-4227629913612062066,1434925544715042
accept-in,1898916810729057535,1434925549977428
accept-in,1898916810729057535,1434925549980398
accept-in,5033645361508891037,1434925555274578
accept-in,5033645361508891037,1434925555277377
accept-in,-2414746684135954084,1434925560461785
accept-in,-2414746684135954084,1434925560464270
accept-in,7148445696916978851,1434925565553413
accept-in,7148445696916978851,1434925565555957
accept-in,-6149553508210081511,1434925570794810
accept-in,-6149553508210081511,1434925570797670
accept-in,-5275316406223466291,1434925576200712
accept-in,-5275316406223466291,1434925576203518
accept-in,7542489349682504178,1434925581162748
accept-in,7542489349682504178,1434925581172688
accept-in,-2220404987606437521,1434925586377578
accept-in,-2220404987606437521,1434925586380344
accept-in,1099647874186405645,1434925591532663
accept-in,1099647874186405645,1434925591535898
accept-in,-953754069105939369,1434925596705206
accept-in,-953754069105939369,1434925596708330
accept-in,-5558571903007443526,1434925601885690
accept-in,-5558571903007443526,1434925601888494
accept-in,-2618448490625486019,1434925606984125
accept-in,-2618448490625486019,1434925606986761
accept-in,4407031001359984249,1434925612216183
accept-in,4407031001359984249,1434925612218685
accept-in,-7007783568978576896,1434925617412134
accept-in,-7007783568978576896,1434925617415022
accept-in,5950586697244921227,1434925622585040
accept-in,5950586697244921227,1434925622587609
accept-in,7596365259830586298,1434925627757414
accept-in,7596365259830586298,1434925627759752
accept-in,3143945692416206457,1434925632981659
accept-in,3143945692416206457,1434925632984638
accept-in,6998711331640420093,1434925638157771
accept-in,6998711331640420093,1434925638165095
accept-in,3160903575994183307,1434925643304034
accept-in,3160903575994183307,1434925643306686
accept-in,5803541351647925016,1434925648505627
accept-in,5803541351647925016,1434925648517869
accept-in,-2237932592240784030,1434925653672330
accept-in,-2237932592240784030,1434925653674968
accept-in,8865960460563478325,1434925658856379
accept-in,8865960460563478325,1434925658859009
accept-in,3731515426156860002,1434925664110339
accept-in,3731515426156860002,1434925664112924
accept-in,4139549425463330818,1434925669259605
accept-in,4139549425463330818,1434925669262325
accept-in,-1622312969845401393,1434925674465373
accept-in,-1622312969845401393,1434925674468620
accept-in,-4123563434379569523,1434925679665662
accept-in,-4123563434379569523,1434925679668351
accept-in,-462808908335925779,1434925684886689
accept-in,-462808908335925779,1434925684889528
accept-in,-8382680399047097121,1434925690064602
accept-in,-8382680399047097121,1434925690067870
accept-in,-3765439107955938133,1434925695220481
accept-in,-3765439107955938133,1434925695223446
accept-in,3164986127487941289,1434925700434749
accept-in,3164986127487941289,1434925700437819
accept-in,4903425914618344885,1434925705563711
accept-in,4903425914618344885,1434925705566441
accept-in,5314879850816424349,1434925710795246
accept-in,5314879850816424349,1434925710798167
accept-in,1459960186658585715,1434925716095384
accept-in,1459960186658585715,1434925716098285
accept-in,7331591319496711246,1434925721251938
accept-in,7331591319496711246,1434925721255263
accept-in,-3484732651917631116,1434925726478521
accept-in,-3484732651917631116,1434925726481100
accept-in,1848735803444098698,1434925731550368
accept-in,1848735803444098698,1434925731552803
accept-in,-5543062653497382812,1434925736708036
accept-in,-5543062653497382812,1434925736711295
accept-in,-1705413586843065753,1434925741877952
accept-in,-1705413586843065753,1434925741880737
accept-in,-68429352316385606,1434925747204767
accept-in,-68429352316385606,1434925747211120
accept-in,-8196180512546845157,1434925752271017
accept-in,-8196180512546845157,1434925752273785
accept-in,778994429222700565,1434925757391664
accept-in,778994429222700565,1434925757394567
accept-in,1999543376978785914,1434925762611667
accept-in,1999543376978785914,1434925762614744
accept-in,-3363754202696368442,1434925767818570
accept-in,-3363754202696368442,1434925767821660
accept-in,-2375161221023237315,1434925772969468
accept-in,-2375161221023237315,1434925772972328
accept-in,4096506174024932389,1434925778156925
accept-in,4096506174024932389,1434925778159746
accept-in,8553406967979096214,1434925783285139
accept-in,8553406967979096214,1434925783287847
accept-in,1597802278424277268,1434925788577879
accept-in,1597802278424277268,1434925788580624
accept-in,840264855907306332,1434925793770837
accept-in,840264855907306332,1434925793773452
accept-in,8042066363478615779,1434925798914901
accept-in,8042066363478615779,1434925798918083
accept-in,407854219750889615,1434925804124969
accept-in,407854219750889615,1434925804127931
accept-in,-8967982599396991623,1434925809286893
accept-in,-8967982599396991623,1434925809289885
accept-in,957916636556493758,1434925814491075
accept-in,957916636556493758,1434925814494005
accept-in,7481681700202022844,1434925819769764
accept-in,7481681700202022844,1434925819772566
accept-in,8362783858879791458,1434925825221144
accept-in,8362783858879791458,1434925825223656
accept-in,3133729702125708343,1434925830435434
accept-in,3133729702125708343,1434925830438562
accept-in,-537155508718920820,1434925835612346
accept-in,-537155508718920820,1434925835615150
accept-in,264462326475683696,1434925840764372
accept-in,264462326475683696,1434925840767417
accept-in,-7878113302457825622,1434925845930285
accept-in,-7878113302457825622,1434925845933106
accept-in,9146190389005302747,1434925851093968
accept-in,9146190389005302747,1434925851096900
accept-in,-8547034659399263204,1434925856310731
accept-in,-8547034659399263204,1434925856313645
accept-in,5150371630121638167,1434925861471023
accept-in,5150371630121638167,1434925861474179
accept-in,-2353216310854898769,1434925866586455
accept-in,-2353216310854898769,1434925866589228
accept-in,-6104733931569556454,1434925871786333
accept-in,-6104733931569556454,1434925871789183
accept-in,-1281237921659597536,1434925877012626
accept-in,-1281237921659597536,1434925877015364
accept-in,-1118476148761582592,1434925882172369
accept-in,-1118476148761582592,1434925882175284
accept-in,8113348675188386922,1434925887305103
accept-in,8113348675188386922,1434925887308236
accept-in,-5031509836080478894,1434925892449217
accept-in,-5031509836080478894,1434925892452006
accept-in,231338938843286024,1434925897727525
accept-in,231338938843286024,1434925897730400
accept-in,3224563564187448152,1434925903051068
accept-in,3224563564187448152,1434925903054231
accept-in,-3533082460322607591,1434925908178490
accept-in,-3533082460322607591,1434925908180972
accept-in,7201442537269723330,1434925913284199
accept-in,7201442537269723330,1434925913287153
accept-in,-4109532800713337513,1434925918426515
accept-in,-4109532800713337513,1434925918429396
accept-in,-466061704255627492,1434925923576155
accept-in,-466061704255627492,1434925923579467
accept-in,-4758564277700148483,1434925928747480
accept-in,-4758564277700148483,1434925928750512
accept-in,5421233547729259010,1434925933938808
accept-in,5421233547729259010,1434925933941595
accept-in,-7001660842489448693,1434925939056865
accept-in,-7001660842489448693,1434925939059663
accept-in,-2111993653673211130,1434925944313264
accept-in,-2111993653673211130,1434925944315806
accept-in,7021985235761532887,1434925949463945
accept-in,7021985235761532887,1434925949466497
accept-in,-5087228637440672962,1434925954667908
accept-in,-5087228637440672962,1434925954670555
accept-in,7078904502094862865,1434925959825358
accept-in,7078904502094862865,1434925959828278
accept-in,-3420680944356322818,1434925965016576
accept-in,-3420680944356322818,1434925965020020
accept-in,7403437901283759501,1434925970230111
accept-in,7403437901283759501,1434925970233021
accept-in,-1641422685563047794,1434925975398518
accept-in,-1641422685563047794,1434925975401306
accept-in,-3633360322263480565,1434925980631427
accept-in,-3633360322263480565,1434925980634460
accept-in,4547300088871950429,1434925985839994
accept-in,4547300088871950429,1434925985842860
accept-in,3226256925212695079,1434925990982944
accept-in,3226256925212695079,1434925990995384
accept-in,-1503324886897538401,1434925996143592
accept-in,-1503324886897538401,1434925996146445
accept-in,4917468301584963884,1434926001343004
accept-in,4917468301584963884,1434926001345868
accept-in,4107339700758536950,1434926006505853
accept-in,4107339700758536950,1434926006508503
accept-in,1660434738366024708,1434926011707283
accept-in,1660434738366024708,1434926011710174
accept-in,-8273047033745311291,1434926016922845
accept-in,-8273047033745311291,1434926016925878
accept-in,-3034220311755257591,1434926022093965
accept-in,-3034220311755257591,1434926022096995
accept-in,-6765400493927812077,1434926027336536
accept-in,-6765400493927812077,1434926027339547
accept-in,2637620792962685407,1434926032450705
accept-in,2637620792962685407,1434926032453569
accept-in,6037237551655448179,1434926037632398
accept-in,6037237551655448179,1434926037635298
accept-in,-8310256378644865444,1434926042808768
accept-in,-8310256378644865444,1434926042811441
accept-in,8237343369593085174,1434926047950686
accept-in,8237343369593085174,1434926047953440
accept-in,2660702197730181158,1434926053164663
accept-in,2660702197730181158,1434926053175946
accept-in,8636502062407027634,1434926058334251
accept-in,8636502062407027634,1434926058337189
accept-in,5208933225447175982,1434926063531728
accept-in,5208933225447175982,1434926063534496
accept-in,5389959440494753183,1434926068795324
accept-in,5389959440494753183,1434926068798376
accept-in,5259995945240315248,1434926073885815
accept-in,5259995945240315248,1434926073888322
accept-in,-4781434373392483975,1434926079150018
accept-in,-4781434373392483975,1434926079152753
accept-in,1550668581808303147,1434926084304351
accept-in,1550668581808303147,1434926084306996
accept-in,-4781322306017022700,1434926089552685
accept-in,-4781322306017022700,1434926089555616
accept-in,1716014362849417272,1434926094701181
accept-in,1716014362849417272,1434926094704072
accept-in,5114919312956991316,1434926099894725
accept-in,5114919312956991316,1434926099897922
accept-in,-4642235677895971161,1434926105019899
accept-in,-4642235677895971161,1434926105022699
accept-in,2250541093894323929,1434926110294492
accept-in,2250541093894323929,1434926110297471
accept-in,-99142623468692441,1434926115427440
accept-in,-99142623468692441,1434926115429979
accept-in,-891628670653135366,1434926120665033
accept-in,-891628670653135366,1434926120668155
accept-in,-8826376730174383678,1434926125865917
accept-in,-8826376730174383678,1434926125868738
accept-in,-7573639986707076177,1434926131030044
accept-in,-7573639986707076177,1434926131032854
accept-in,1902643768469984375,1434926136209919
accept-in,1902643768469984375,1434926136212472
accept-in,-2348211758920282795,1434926141429405
accept-in,-2348211758920282795,1434926141432280
accept-in,5022644106319792754,1434926146555141
accept-in,5022644106319792754,1434926146558089
accept-in,-540550241063948206,1434926151788165
accept-in,-540550241063948206,1434926151791200
accept-in,7797798847314739651,1434926157053709
accept-in,7797798847314739651,1434926157056594
accept-in,-1519634003783615323,1434926162173463
accept-in,-1519634003783615323,1434926162176048
accept-in,4997789906829480174,1434926167345440
accept-in,4997789906829480174,1434926167348183
accept-in,-3979669459212835217,1434926172582230
accept-in,-3979669459212835217,1434926172585211
accept-in,8047893667158756980,1434926177719760
accept-in,8047893667158756980,1434926177722251
accept-in,-5728906585843325203,1434926182892159
accept-in,-5728906585843325203,1434926182895153
accept-in,4578984984318836887,1434926188056874
accept-in,4578984984318836887,1434926188059766
accept-in,-7652212534605990292,1434926193242854
accept-in,-7652212534605990292,1434926193246014
accept-in,5664014089490701158,1434926198615486
accept-in,5664014089490701158,1434926198618657
accept-in,6639839722141923392,1434926204030111
accept-in,6639839722141923392,1434926204033479
accept-in,2216140478722342199,1434926209313814
accept-in,2216140478722342199,1434926209316489
accept-in,4822456689890419805,1434926214461399
accept-in,4822456689890419805,1434926214464712
accept-in,1571704600044887802,1434926219710596
accept-in,1571704600044887802,1434926219713811
accept-in,-2919555922800384778,1434926224919122
accept-in,-2919555922800384778,1434926224921618
accept-in,5889381926883870157,1434926230081781
accept-in,5889381926883870157,1434926230084655
accept-in,7660143678410943180,1434926235301418
accept-in,7660143678410943180,1434926235304603
accept-in,6008494688030020720,1434926240536287
accept-in,6008494688030020720,1434926240539549
accept-in,6656360289981063454,1434926245744568
accept-in,6656360289981063454,1434926245747576
accept-in,-2188603544399558365,1434926250935283
accept-in,-2188603544399558365,1434926250938242
accept-in,-3447884317885397169,1434926256087632
accept-in,-3447884317885397169,1434926256090439
accept-in,-4920485535159109765,1434926261309595
accept-in,-4920485535159109765,1434926261312565
accept-in,-8736195768948905190,1434926266419031
accept-in,-8736195768948905190,1434926266421862
accept-in,6180210001411231837,1434926271634510
accept-in,6180210001411231837,1434926271637213
accept-in,-7482648511942206094,1434926276813659
accept-in,-7482648511942206094,1434926276816157
accept-in,-6979395572463799788,1434926281949479
accept-in,-6979395572463799788,1434926281952224
accept-in,-2576552170349571524,1434926287191508
accept-in,-2576552170349571524,1434926287193961
accept-in,8921120256629339994,1434926292356451
accept-in,8921120256629339994,1434926292359325
accept-in,7580867025548559836,1434926297634012
accept-in,7580867025548559836,1434926297636614
accept-in,-1677849351305103784,1434926302720742
accept-in,-1677849351305103784,1434926302731881
accept-in,8494969659693979015,1434926308007938
accept-in,8494969659693979015,1434926308010402
accept-in,6148853359258946657,1434926313202835
accept-in,6148853359258946657,1434926313206125
accept-in,6572282202829108844,1434926318388062
accept-in,6572282202829108844,1434926318391212
accept-in,736254583069969469,1434926323576010
accept-in,736254583069969469,1434926323578876
accept-in,-7237366020731003646,1434926328772372
accept-in,-7237366020731003646,1434926328775443
accept-in,3851721775415488422,1434926333948307
accept-in,3851721775415488422,1434926333951238
accept-in,4420108493376854260,1434926339154691
accept-in,4420108493376854260,1434926339157131
accept-in,8832871387193845130,1434926344483654
accept-in,8832871387193845130,1434926344486040
accept-in,-8758575358358565703,1434926349788756
accept-in,-8758575358358565703,1434926349791845
accept-in,-1088113170202395681,1434926354918651
accept-in,-1088113170202395681,1434926354921216
accept-in,-3264136298433778963,1434926360074460
accept-in,-3264136298433778963,1434926360077362
accept-in,-1030658205204928154,1434926365273358
accept-in,-1030658205204928154,1434926365275966
accept-in,3962155402798903053,1434926370399927
accept-in,3962155402798903053,1434926370412104
accept-in,6522752514106364977,1434926375597614
accept-in,6522752514106364977,1434926375605947
accept-in,-310913493201524219,1434926380801880
accept-in,-310913493201524219,1434926380805427
accept-in,-4778025662809499643,1434926386104127
accept-in,-4778025662809499643,1434926386107319
accept-in,6260945048263455659,1434926391242568
accept-in,6260945048263455659,1434926391245733
accept-in,4037208504332202121,1434926396373794
accept-in,4037208504332202121,1434926396376625
accept-in,5221324477983401967,1434926401629387
accept-in,5221324477983401967,1434926401632365
accept-in,-3492773746761517052,1434926406907714
accept-in,-3492773746761517052,1434926406914206
accept-in,-4022756262420109409,1434926412071583
accept-in,-4022756262420109409,1434926412074398
accept-in,5505868722053308047,1434926418182238
accept-in,5505868722053308047,1434926418185003
accept-in,-984762923009634751,1434926422509043
accept-in,-984762923009634751,1434926422512268
accept-in,4975739314815111936,1434926427769123
accept-in,4975739314815111936,1434926427771832
accept-in,231276266356419689,1434926433151249
accept-in,231276266356419689,1434926433154135
accept-in,-3732068298726162964,1434926441563222
accept-in,-3732068298726162964,1434926441565950
accept-in,1310237450753283144,1434926443555209
accept-in,1310237450753283144,1434926443558048
accept-in,1529019467992445912,1434926448705196
accept-in,1529019467992445912,1434926448708238
accept-in,2534078872601177807,1434926453833473
accept-in,2534078872601177807,1434926453836413
accept-in,525100243578864352,1434926459067392
accept-in,525100243578864352,1434926459070140
accept-in,9068890028040504145,1434926464218261
accept-in,9068890028040504145,1434926464221188
accept-in,-3940287926698229383,1434926470314536
accept-in,-3940287926698229383,1434926470317265
accept-in,3224554498543201172,1434926474588526
accept-in,3224554498543201172,1434926474591936
accept-in,-1738535650356570379,1434926479808991
accept-in,-1738535650356570379,1434926479812196
accept-in,-7240706660006629594,1434926485010571
accept-in,-7240706660006629594,1434926485013333
accept-in,806722633783401866,1434926490131913
accept-in,806722633783401866,1434926490134748
accept-in,-8349573374555897715,1434926495367179
accept-in,-8349573374555897715,1434926495370743
accept-in,5077589431727831154,1434926500829782
accept-in,5077589431727831154,1434926500842718
accept-in,-8826434911978242899,1434926505675196
accept-in,-8826434911978242899,1434926505678283
accept-in,-3431626919909656137,1434926510831989
accept-in,-3431626919909656137,1434926510841941
accept-in,729704791392427862,1434926515987649
accept-in,729704791392427862,1434926515990709
accept-in,-1813391879098250093,1434926521197097
accept-in,-1813391879098250093,1434926521200200
accept-in,8107869483552781664,1434926526376212
accept-in,8107869483552781664,1434926526379109
accept-in,2459862606890442396,1434926531607402
accept-in,2459862606890442396,1434926531610025
accept-in,-4294280503156796211,1434926536713124
accept-in,-4294280503156796211,1434926536716179
accept-in,-3901883709490737438,1434926541867899
accept-in,-3901883709490737438,1434926541870560
accept-in,-9086108527140712708,1434926547073815
accept-in,-9086108527140712708,1434926547077035
accept-in,-1925870565312984759,1434926552254203
accept-in,-1925870565312984759,1434926552257050
accept-in,7053991468377913068,1434926557435680
accept-in,7053991468377913068,1434926557438521
accept-in,-6531712046331235950,1434926562598782
accept-in,-6531712046331235950,1434926562601740
accept-in,7970816203831693762,1434926567836784
accept-in,7970816203831693762,1434926567839659
accept-in,334624906654064229,1434926572959713
accept-in,334624906654064229,1434926572963073
accept-in,-416044027956450905,1434926578184921
accept-in,-416044027956450905,1434926578187872
accept-in,-6664187374139211468,1434926583307401
accept-in,-6664187374139211468,1434926583310462
accept-in,-8086747646553843212,1434926588535598
accept-in,-8086747646553843212,1434926588538535
accept-in,5640645382073527594,1434926593629491
accept-in,5640645382073527594,1434926593632372
accept-in,7556248065029105392,1434926598832158
accept-in,7556248065029105392,1434926598835180
accept-in,-6194364982638437395,1434926604029980
