accept-in,-7622328716355554229,1999088012601787
accept-in,-7622328716355554229,1999088012604882
accept-in,-2059706563848636761,1999088018784124
accept-in,-2059706563848636761,1999088018786943
accept-in,4320973191526333679,1999088024906012
accept-in,4320973191526333679,1999088024908884
accept-in,-4547911057973005191,1999088031044952
accept-in,-4547911057973005191,1999088031047640
accept-in,7800901231762695370,1999088037174562
accept-in,7800901231762695370,1999088037177309
accept-in,2896233448425525272,1999088043339787
accept-in,2896233448425525272,1999088043342372
accept-in,-1564816534827802140,1999088049474483
accept-in,-1564816534827802140,1999088049485845
accept-in,3576821542599046100,1999088055663742
accept-in,3576821542599046100,1999088055666486
accept-in,-7721215652448211384,1999088061763128
accept-in,-7721215652448211384,1999088061766285
accept-in,1878875271613905385,1999088067929329
accept-in,1878875271613905385,1999088067932529
accept-in,-7126668709543113904,1999088074217619
accept-in,-7126668709543113904,1999088074220321
accept-in,3910251246987826708,1999088080286778
accept-in,3910251246987826708,1999088080290237
accept-in,6970633660032666629,1999088086429372
accept-in,6970633660032666629,1999088086432222
accept-in,6823942341956302135,1999088092585632
accept-in,6823942341956302135,1999088092588445
accept-in,8252857276785309069,1999088098751754
accept-in,8252857276785309069,1999088098754526
accept-in,2037901554806597139,1999088105020293
accept-in,2037901554806597139,1999088105022958
accept-in,6160275540433927834,1999088111144846
accept-in,6160275540433927834,1999088111147551
accept-in,-395213107835636356,1999088117277420
accept-in,-395213107835636356,1999088117280165
accept-in,6710484643615016976,1999088123445785
accept-in,6710484643615016976,1999088123448469
accept-in,-5045956266784988319,1999088129568079
accept-in,-5045956266784988319,1999088129570652
accept-in,-3156999308356807689,1999088137528430
accept-in,-3156999308356807689,1999088137531372
accept-in,5852840071494560880,1999088141855430
accept-in,5852840071494560880,1999088141858278
accept-in,-2844180587440969393,1999088148138323
accept-in,-2844180587440969393,1999088148141563
accept-in,-3153274703469909966,1999088154202021
accept-in,-3153274703469909966,1999088154204635
accept-in,5050042804988436521,1999088160364604
accept-in,5050042804988436521,1999088160367327
accept-in,-2432900838234980038,1999088166575065
accept-in,-2432900838234980038,1999088166577837
accept-in,2745087046700606354,1999088172677133
accept-in,2745087046700606354,1999088172679922
accept-in,-6998125939019778708,1999088178856052
accept-in,-6998125939019778708,1999088178858849
accept-in,2349877048068860032,1999088184981638
accept-in,2349877048068860032,1999088184984462
accept-in,2654875129866483348,1999088191169547
accept-in,2654875129866483348,1999088191172370
accept-in,487540317465514271,1999088197534534
accept-in,487540317465514271,1999088197538048
accept-in,2590348188823163221,1999088203540891
accept-in,2590348188823163221,1999088203543463
accept-in,4311937623989170031,1999088209837197
accept-in,4311937623989170031,1999088209840190
accept-in,8663406919914216048,1999088216030131
accept-in,8663406919914216048,1999088216033051
accept-in,-9081130391307303624,1999088222079786
accept-in,-9081130391307303624,1999088222082646
accept-in,-6699593531491138919,1999088228271603
accept-in,-6699593531491138919,1999088228274384
accept-in,4471210496106343367,1999088234440100
accept-in,4471210496106343367,1999088234443055
accept-in,1336386624873597228,1999088240669797
accept-in,1336386624873597228,1999088240672821
accept-in,-6925988269345484954,1999088246810028
accept-in,-6925988269345484954,1999088246812690
accept-in,13512083203286237,1999088252961467
accept-in,13512083203286237,1999088252970938
accept-in,6128529040999630255,1999088259114275
accept-in,6128529040999630255,1999088259116872
accept-in,-5203114674588669188,1999088265307515
accept-in,-5203114674588669188,1999088265310944
accept-in,-175840778691496350,1999088271391110
accept-in,-175840778691496350,1999088271393660
accept-in,7070322628873628479,1999088277569937
accept-in,7070322628873628479,1999088277572515
accept-in,-2240867357021571393,1999088283706803
accept-in,-2240867357021571393,1999088283709601
accept-in,-8905139337773881731,1999088289863215
accept-in,-8905139337773881731,1999088289865945
accept-in,-4489168459005576554,1999088296044513
accept-in,-4489168459005576554,1999088296047170
accept-in,-6497033267421274731,1999088302197287
accept-in,-6497033267421274731,1999088302199977
accept-in,-4931866583804448056,1999088308353038
accept-in,-4931866583804448056,1999088308355716
accept-in,-1019893242349351635,1999088314483955
accept-in,-1019893242349351635,1999088314486588
accept-in,1286545854819065015,1999088320654980
accept-in,1286545854819065015,1999088320657924
accept-in,-3182496924624476681,1999088326870974
accept-in,-3182496924624476681,1999088326873914
accept-in,7977733716155696987,1999088333002726
accept-in,7977733716155696987,1999088333005333
accept-in,-4514918997514915823,1999088339153972
accept-in,-4514918997514915823,1999088339156841
accept-in,6928923947086039980,1999088345288423
accept-in,6928923947086039980,1999088345291010
accept-in,4781408233836512249,1999088351451232
accept-in,4781408233836512249,1999088351453993
accept-in,-9012409995588161638,1999088357602443
accept-in,-9012409995588161638,1999088357605037
accept-in,4944319263829838177,1999088363740127
accept-in,4944319263829838177,1999088363742760
accept-in,2654660237181139396,1999088370094639
accept-in,2654660237181139396,1999088370097439
accept-in,-977956844642104312,1999088376034201
accept-in,-977956844642104312,1999088376036885
accept-in,4332697258781501031,1999088382163989
accept-in,4332697258781501031,1999088382166683
accept-in,-8025655007894474524,1999088388349019
accept-in,-8025655007894474524,1999088388351686
accept-in,-7535547541551007982,1999088394491068
accept-in,-7535547541551007982,1999088394493676
accept-in,-9106103626763121712,1999088400655711
accept-in,-9106103626763121712,1999088400658389
accept-in,-4047108477899178558,1999088406763652
accept-in,-4047108477899178558,1999088406766326
accept-in,-2832132552182316753,1999088412950416
accept-in,-2832132552182316753,1999088412952911
accept-in,-6119922907954008673,1999088419094559
accept-in,-6119922907954008673,1999088419097164
accept-in,-3208505947757448191,1999088425226148
accept-in,-3208505947757448191,1999088425228730
accept-in,-8231190792612923011,1999088431363647
accept-in,-8231190792612923011,1999088431366393
accept-in,8882130021115536841,1999088437519679
accept-in,8882130021115536841,1999088437522296
accept-in,5442390494332662689,1999088443678302
accept-in,5442390494332662689,1999088443680899
accept-in,-8311689397178365425,1999088449841487
accept-in,-8311689397178365425,1999088449844276
accept-in,-6852585392573907064,1999088455991107
accept-in,-6852585392573907064,1999088455994000
accept-in,-6727858913251056260,1999088462163972
accept-in,-6727858913251056260,1999088462166641
accept-in,-858937470743217570,1999088468291405
accept-in,-858937470743217570,1999088468294187
accept-in,6394794549188032779,1999088474450477
accept-in,6394794549188032779,1999088474453756
accept-in,-3127449832021158239,1999088480636737
accept-in,-3127449832021158239,1999088480639722
accept-in,-8772112490716254153,1999088486812664
accept-in,-8772112490716254153,1999088486815628
accept-in,4486358951610091592,1999088492940739
accept-in,4486358951610091592,1999088492943558
accept-in,2736938986679429200,1999088499370784
accept-in,2736938986679429200,1999088499373726
accept-in,-2222256860565860818,1999088505619455
accept-in,-2222256860565860818,1999088505622788
accept-in,-8669439749903841546,1999088511659747
accept-in,-8669439749903841546,1999088511662546
accept-in,9187833264800365322,1999088517782990
accept-in,9187833264800365322,1999088517785704
accept-in,2523488278582737794,1999088523986688
accept-in,2523488278582737794,1999088523989356
accept-in,931441843026499937,1999088530118687
accept-in,931441843026499937,1999088530121407
accept-in,2149877783316977786,1999088536258116
accept-in,2149877783316977786,1999088536260998
accept-in,7413017902892268733,1999088542411471
accept-in,7413017902892268733,1999088542414007
accept-in,595636076816210227,1999088548585462
accept-in,595636076816210227,1999088548588223
accept-in,-857811191325795143,1999088554727591
accept-in,-857811191325795143,1999088554730326
accept-in,-6128399232286622797,1999088560877214
accept-in,-6128399232286622797,1999088560879762
accept-in,2172431418026543060,1999088567064023
accept-in,2172431418026543060,1999088567066692
accept-in,6773899902192871841,1999088573203327
accept-in,6773899902192871841,1999088573206094
accept-in,9195511513899386631,1999088579360807
accept-in,9195511513899386631,1999088579363622
accept-in,-1293952152008988994,1999088585818972
accept-in,-1293952152008988994,1999088585822094
accept-in,-5664621016128097105,1999088591643264
accept-in,-5664621016128097105,1999088591645907
accept-in,-4663056220914027533,1999088597797369
accept-in,-4663056220914027533,1999088597800202
accept-in,-3841494588993911687,1999088603933288
accept-in,-3841494588993911687,1999088603935737
accept-in,1706738514002964875,1999088610092850
accept-in,1706738514002964875,1999088610095895
accept-in,5045440459594040264,1999088616222738
accept-in,5045440459594040264,1999088616225414
accept-in,-5881755405838379234,1999088622427802
accept-in,-5881755405838379234,1999088622430575
accept-in,-2771774308375232136,1999088628564575
accept-in,-2771774308375232136,1999088628567253
accept-in,-4670298923464830918,1999088634752870
accept-in,-4670298923464830918,1999088634755680
accept-in,-945123198491197004,1999088640845298
accept-in,-945123198491197004,1999088640848173
accept-in,9115634609398250586,1999088647034177
accept-in,9115634609398250586,1999088647037039
accept-in,3877071371612904303,1999088653151516
accept-in,3877071371612904303,1999088653154206
accept-in,5006378081995079255,1999088659306719
accept-in,5006378081995079255,1999088659309581
accept-in,5065596187617637446,1999088665460390
accept-in,5065596187617637446,1999088665462965
accept-in,-8575140684028819100,1999088671628507
accept-in,-8575140684028819100,1999088671631496
accept-in,114110528592681130,1999088677748992
accept-in,114110528592681130,1999088677751806
accept-in,1527984319508027229,1999088683890301
accept-in,1527984319508027229,1999088683893110
accept-in,3191361567693078352,1999088690011187
accept-in,3191361567693078352,1999088690013823
accept-in,-8058826184217647349,1999088696177027
accept-in,-8058826184217647349,1999088696179961
accept-in,2850605501063157950,1999088702318881
accept-in,2850605501063157950,1999088702321712
accept-in,3747169920664424424,1999088708479039
accept-in,3747169920664424424,1999088708481956
accept-in,-6836062766791215367,1999088714708930
accept-in,-6836062766791215367,1999088714711607
accept-in,-3468895895604074854,1999088720909448
accept-in,-3468895895604074854,1999088720912202
accept-in,7519281075949149487,1999088726967440
accept-in,7519281075949149487,1999088726970302
accept-in,4409956454149858100,1999088733163013
accept-in,4409956454149858100,1999088733166031
accept-in,-4198347482990206345,1999088739308833
accept-in,-4198347482990206345,1999088739312231
accept-in,-137832677740968063,1999088745747078
accept-in,-137832677740968063,1999088745752462
accept-in,18800383817267477,1999088751661368
accept-in,18800383817267477,1999088751664468
accept-in,1383955090471443090,1999088757822683
accept-in,1383955090471443090,1999088757825938
accept-in,-3091941104405223909,1999088763987246
accept-in,-3091941104405223909,1999088763990323
accept-in,5818827948935537996,1999088770118146
accept-in,5818827948935537996,1999088770121479
accept-in,7866515191060118652,1999088776325478
accept-in,7866515191060118652,1999088776328477
accept-in,-6269566836897658307,1999088782476233
accept-in,-6269566836897658307,1999088782479152
accept-in,-2137795709402068581,1999088788592646
accept-in,-2137795709402068581,1999088788595512
accept-in,4056227431858517542,1999088794750380
accept-in,4056227431858517542,1999088794753186
accept-in,-2667685091417771129,1999088800916222
accept-in,-2667685091417771129,1999088800919051
accept-in,3729253025234333316,1999088807058340
accept-in,3729253025234333316,1999088807061065
accept-in,-5906608393386931419,1999088813207761
accept-in,-5906608393386931419,1999088813210658
accept-in,-7219567393499400048,1999088819388918
accept-in,-7219567393499400048,1999088819391875
accept-in,2647856027670259431,1999088825532294
accept-in,2647856027670259431,1999088825534987
accept-in,-8570409954872266689,1999088831677102
accept-in,-8570409954872266689,1999088831679837
accept-in,-5159553285585026564,1999088837810889
accept-in,-5159553285585026564,1999088837813678
accept-in,5989983491427111659,1999088843997096
accept-in,5989983491427111659,1999088843999803
accept-in,5460723154235303094,1999088850106310
accept-in,5460723154235303094,1999088850109045
accept-in,1759420429540615129,1999088856477608
accept-in,1759420429540615129,1999088856480590
accept-in,-4491957474570113975,1999088862491292
accept-in,-4491957474570113975,1999088862494086
accept-in,-6495990985088311217,1999088868632458
accept-in,-6495990985088311217,1999088868635241
accept-in,6513858510993962619,1999088874797160
accept-in,6513858510993962619,1999088874799930
accept-in,432439256646863307,1999088880978312
accept-in,432439256646863307,1999088880980995
accept-in,3753463611339919318,1999088887145679
accept-in,3753463611339919318,1999088887148509
accept-in,7944152181636612885,1999088893248286
accept-in,7944152181636612885,1999088893250832
accept-in,-2992231304876662798,1999088899396594
accept-in,-2992231304876662798,1999088899399275
accept-in,-196077953192948690,1999088905540853
accept-in,-196077953192948690,1999088905550369
accept-in,1838714705587368647,1999088911718268
accept-in,1838714705587368647,1999088911721089
accept-in,6586369918923831894,1999088917951022
accept-in,6586369918923831894,1999088917953902
accept-in,-7773162424838239213,1999088924038259
accept-in,-7773162424838239213,1999088924040909
accept-in,-7035362680800809121,1999088930201879
accept-in,-7035362680800809121,1999088930204975
accept-in,5275372574697113037,1999088936391546
accept-in,5275372574697113037,1999088936394339
accept-in,-5403028992162596428,1999088942570196
accept-in,-5403028992162596428,1999088942573150
accept-in,7518319411229387150,1999088948738071
accept-in,7518319411229387150,1999088948740824
accept-in,1802551564780873709,1999088954990088
accept-in,1802551564780873709,1999088954992907
accept-in,8320963546595988814,1999088961191992
accept-in,8320963546595988814,1999088961194720
accept-in,4625399185980799947,1999088967237315
accept-in,4625399185980799947,1999088967240177
accept-in,-5681407940603814979,1999088973424234
accept-in,-5681407940603814979,1999088973427042
accept-in,-7237243450643779735,1999088979620293
accept-in,-7237243450643779735,1999088979623077
accept-in,-1084643657094412634,1999088985825320
accept-in,-1084643657094412634,1999088985827803
accept-in,7196642351928508628,1999088991970937
accept-in,7196642351928508628,1999088991974105
accept-in,-2463239265050669722,1999088998156267
accept-in,-2463239265050669722,1999088998159387
accept-in,-3855767508160740941,1999089004296282
accept-in,-3855767508160740941,1999089004299356
accept-in,8433366407176748481,1999089010429626
accept-in,8433366407176748481,1999089010432265
accept-in,-6755272597008599199,1999089016820675
accept-in,-6755272597008599199,1999089016824086
accept-in,-4051106611570921245,1999089022872005
accept-in,-4051106611570921245,1999089022874709
accept-in,4401062011678696681,1999089029071932
accept-in,4401062011678696681,1999089029075689
accept-in,-8619214097756879524,1999089035193323
accept-in,-8619214097756879524,1999089035197973
accept-in,8454240258558122519,1999089041394744
accept-in,8454240258558122519,1999089041398306
accept-in,-642783746196836492,1999089047564826
accept-in,-642783746196836492,1999089047568516
accept-in,720096239850112327,1999089053742694
accept-in,720096239850112327,1999089053745825
accept-in,3115820887004254882,1999089059883449
accept-in,3115820887004254882,1999089059886281
accept-in,2277713651891645577,1999089066086092
accept-in,2277713651891645577,1999089066088773
accept-in,-97968969322846004,1999089072183283
accept-in,-97968969322846004,1999089072186260
accept-in,-5638611085812459318,1999089078355977
accept-in,-5638611085812459318,1999089078358903
accept-in,-488322388919763171,1999089084499829
accept-in,-488322388919763171,1999089084502333
accept-in,-6255079305584327310,1999089090687697
accept-in,-6255079305584327310,1999089090690484
accept-in,-142199664225825585,1999089096817258
accept-in,-142199664225825585,1999089096820042
accept-in,-3625389542752729663,1999089102982324
accept-in,-3625389542752729663,1999089102986418
accept-in,5843111388612786190,1999089109133367
accept-in,5843111388612786190,1999089109136312
accept-in,2528726239953195436,1999089115269804
accept-in,2528726239953195436,1999089115273241
accept-in,-5081674153368945036,1999089121428989
accept-in,-5081674153368945036,1999089121431921
accept-in,-7540819946093387261,1999089127611336
accept-in,-7540819946093387261,1999089127614301
accept-in,2732647889682306925,1999089133744851
accept-in,2732647889682306925,1999089133747576
accept-in,-3347659176689509336,1999089139923806
accept-in,-3347659176689509336,1999089139926763
accept-in,-6112267119803799564,1999089146060798
accept-in,-6112267119803799564,1999089146063437
accept-in,-3679852168804579038,1999089152251015
accept-in,-3679852168804579038,1999089152254205
accept-in,841256762122785117,1999089158387077
accept-in,841256762122785117,1999089158399968
accept-in,3830704701649389226,1999089164667935
accept-in,3830704701649389226,1999089164671076
accept-in,-4593340592218262204,1999089170916044
accept-in,-4593340592218262204,1999089170922895
accept-in,257745428555993740,1999089176995593
accept-in,257745428555993740,1999089176998441
accept-in,-4583441838223291372,1999089183170748
accept-in,-4583441838223291372,1999089183173400
accept-in,8764500724882855577,1999089189394625
accept-in,8764500724882855577,1999089189397422
accept-in,-8490450376803185422,1999089195518140
accept-in,-8490450376803185422,1999089195520842
accept-in,-3130001212700649712,1999089201822513
accept-in,-3130001212700649712,1999089201825870
accept-in,-5975541003889144313,1999089207834365
accept-in,-5975541003889144313,1999089207836964
accept-in,2375320035188729418,1999089214010905
accept-in,2375320035188729418,1999089214013586
accept-in,5864948067851082196,1999089220201599
accept-in,5864948067851082196,1999089220204201
accept-in,-5275233869611500565,1999089226290004
accept-in,-5275233869611500565,1999089226293060
accept-in,1670106030315334568,1999089232408518
accept-in,1670106030315334568,1999089232411568
accept-in,7318711518466206380,1999089238558256
accept-in,7318711518466206380,1999089238561419
accept-in,-3958308639015293175,1999089244718034
accept-in,-3958308639015293175,1999089244720814
accept-in,5746752058701782239,1999089250886633
accept-in,5746752058701782239,1999089250890009
accept-in,4854389925734244770,1999089257020355
accept-in,4854389925734244770,1999089257023450
accept-in,-2621330811532425809,1999089263167001
accept-in,-2621330811532425809,1999089263170303
accept-in,424063267001908151,1999089269344720
accept-in,424063267001908151,1999089269348403
accept-in,586718386094495677,1999089275515424
accept-in,586718386094495677,1999089275517977
accept-in,8716476629541772880,1999089281762207
accept-in,8716476629541772880,1999089281765149
accept-in,-8874179330988728822,1999089287819101
accept-in,-8874179330988728822,1999089287821888
accept-in,-1814780710467564091,1999089293953350
accept-in,-1814780710467564091,1999089293956050
accept-in,-5311028950991435178,1999089300213772
accept-in,-5311028950991435178,1999089300216655
accept-in,6784469492651687618,1999089306315043
accept-in,6784469492651687618,1999089306317610
accept-in,5782342565661476768,1999089312596112
accept-in,5782342565661476768,1999089312598967
accept-in,8116512821740001585,1999089318590653
accept-in,8116512821740001585,1999089318593380
accept-in,6913022659716606599,1999089324767858
accept-in,6913022659716606599,1999089324770569
accept-in,2221766948304595872,1999089330953983
accept-in,2221766948304595872,1999089330956462
accept-in,-348751603162938378,1999089337089016
accept-in,-348751603162938378,1999089337091822
accept-in,-3653337987980961219,1999089343252003
accept-in,-3653337987980961219,1999089343254633
accept-in,-3212677967899235319,1999089349385151
accept-in,-3212677967899235319,1999089349387990
accept-in,4835347896277782617,1999089355563573
accept-in,4835347896277782617,1999089355567197
accept-in,-2742990599670325823,1999089361744317
accept-in,-2742990599670325823,1999089361747259
accept-in,670139434947734680,1999089367882770
accept-in,670139434947734680,1999089367885446
accept-in,-2596870026715243013,1999089374047903
accept-in,-2596870026715243013,1999089374050628
accept-in,3312579963264093123,1999089380328912
accept-in,3312579963264093123,1999089380331665
accept-in,6471074776590124246,1999089386351260
accept-in,6471074776590124246,1999089386354013
accept-in,-8285719135921293426,1999089392448348
accept-in,-8285719135921293426,1999089392450921
accept-in,-2365199675323162540,1999089398634032
accept-in,-2365199675323162540,1999089398636820
accept-in,-6146210148079795300,1999089404769683
accept-in,-6146210148079795300,1999089404772229
accept-in,-5454189913922993041,1999089410936648
accept-in,-5454189913922993041,1999089410939476
accept-in,-6072188527906432031,1999089417088477
accept-in,-6072188527906432031,1999089417091178
accept-in,7806391640915041545,1999089423235869
accept-in,7806391640915041545,1999089423238439
accept-in,1999577195096448368,1999089429374533
accept-in,1999577195096448368,1999089429376965
accept-in,875474838923018736,1999089435638856
accept-in,875474838923018736,1999089435641630
accept-in,-97390069663722656,1999089441827328
accept-in,-97390069663722656,1999089441830227
accept-in,-413857590046783697,1999089448071875
accept-in,-413857590046783697,1999089448074804
accept-in,3937235562525379258,1999089454234204
accept-in,3937235562525379258,1999089454236794
accept-in,7233912668499382309,1999089460358338
accept-in,7233912668499382309,1999089460360973
accept-in,7216585579985623390,1999089466565616
accept-in,7216585579985623390,1999089466568464
accept-in,1747322726465223361,1999089472751805
accept-in,1747322726465223361,1999089472758855
accept-in,-6048350209324579434,1999089478887531
accept-in,-6048350209324579434,1999089478890032
accept-in,-3127128648361350048,1999089485068191
accept-in,-3127128648361350048,1999089485075198
accept-in,-7286827645677712294,1999089491182576
accept-in,-7286827645677712294,1999089491185149
accept-in,-2693247646344918248,1999089497373586
accept-in,-2693247646344918248,1999089497376295
accept-in,-3446226422783802562,1999089503387468
accept-in,-3446226422783802562,1999089503397930
accept-in,1021459868692635041,1999089509601616
accept-in,1021459868692635041,1999089509604433
accept-in,-531842713565492144,1999089515699709
accept-in,-531842713565492144,1999089515702180
accept-in,-4044517873464638205,1999089521843568
accept-in,-4044517873464638205,1999089521846352
accept-in,5347100354821989717,1999089527972941
accept-in,5347100354821989717,1999089527975579
accept-in,-5165651411318133371,1999089534152925
accept-in,-5165651411318133371,1999089534155516
accept-in,4245777136173406325,1999089540302418
accept-in,4245777136173406325,1999089540304983
accept-in,3252345803991264851,1999089546454219
