accept-in,647792190608160887,5347641708363
accept-in,647792190608160887,5347641717112
accept-in,3340496426136638383,5347651733004
accept-in,3340496426136638383,5347651739867
accept-in,-6728064668772455587,5347663534541
accept-in,-6728064668772455587,5347663544196
accept-in,5801779857336159508,5347671732646
accept-in,5801779857336159508,5347671741481
accept-in,9176530341642801096,5347681716945
accept-in,9176530341642801096,5347681727862
accept-in,6254482946027852508,5347691730262
accept-in,6254482946027852508,5347691739153
accept-in,-4397372413596438587,5347701694236
accept-in,-4397372413596438587,5347701702006
accept-in,5009634678669536590,5347712544051
accept-in,5009634678669536590,5347712553258
accept-in,-7561695745051407724,5347721670112
accept-in,-7561695745051407724,5347721678934
accept-in,8407699640129798896,5347731688337
accept-in,8407699640129798896,5347731696624
accept-in,-1555949489465514459,5347741657538
accept-in,-1555949489465514459,5347741664330
accept-in,9101930617756389655,5342751785854
accept-in,9101930617756389655,5342751794695
accept-in,697781205459625881,5342761738466
accept-in,697781205459625881,5342761746663
accept-in,-810031356325688850,5342771774152
accept-in,-810031356325688850,5342771782513
accept-in,-9029979928862039639,5342782418265
accept-in,-9029979928862039639,5342782426741
accept-in,-5519049096244763045,5342791686575
accept-in,-5519049096244763045,5342791695391
accept-in,-7489735778396349155,5342801758664
accept-in,-7489735778396349155,5342801766744
accept-in,-4488559043807529072,5342811735819
accept-in,-4488559043807529072,5342811742222
accept-in,1369570685516819758,5342822527102
accept-in,1369570685516819758,5342822534403
accept-in,-5967456392364314955,5342832078913
accept-in,-5967456392364314955,5342832087290
accept-in,-7804346653771023022,5342842232156
accept-in,-7804346653771023022,5342842240198
accept-in,-9194149099935225603,5342851796989
accept-in,-9194149099935225603,5342851806266
accept-in,-8491281897832027675,5342861733302
accept-in,-8491281897832027675,5342861742046
accept-in,2057346640563489988,5342871771841
accept-in,2057346640563489988,5342871780817
accept-in,1084697066291620842,5342881799906
accept-in,1084697066291620842,5342881808983
accept-in,2934144386459673427,5342891762083
accept-in,2934144386459673427,5342891770313
accept-in,7129578757513821456,5342901770772
accept-in,7129578757513821456,5342901779508
accept-in,-4178482417929196351,5342911695841
accept-in,-4178482417929196351,5342911703972
accept-in,6359152838194807517,5342921715037
accept-in,6359152838194807517,5342921723428
accept-in,9159831551955963905,5342932596530
accept-in,9159831551955963905,5342932604054
accept-in,7849093214188938692,5342941727726
accept-in,7849093214188938692,5342941734274
accept-in,958036102580833191,5342951827360
accept-in,958036102580833191,5342951835124
accept-in,-4272419636767544987,5342961720825
accept-in,-4272419636767544987,5342961727889
accept-in,-1267162712608176767,5342971725489
accept-in,-1267162712608176767,5342971734616
accept-in,2408695826909045968,5342981775238
accept-in,2408695826909045968,5342981782294
accept-in,6154355937350182453,5342991756028
accept-in,6154355937350182453,5342991762732
accept-in,3109020533780582104,5343001714496
accept-in,3109020533780582104,5343001723167
accept-in,1611771138928215159,5343011748900
accept-in,1611771138928215159,5343011758375
accept-in,5053819820519445733,5343021745910
accept-in,5053819820519445733,5343021751392
accept-in,286164197571353121,5343031721670
accept-in,286164197571353121,5343031729292
accept-in,6497045986322241028,5343041838017
accept-in,6497045986322241028,5343041844701
accept-in,6216277318971592254,5343051735332
accept-in,6216277318971592254,5343051744299
accept-in,6376256062780574522,5343061691116
accept-in,6376256062780574522,5343061700789
accept-in,2309536158205241808,5343071783938
accept-in,2309536158205241808,5343071792400
accept-in,-3540724278389827264,5343081727797
accept-in,-3540724278389827264,5343081738149
accept-in,7287212287383754928,5343091682494
accept-in,7287212287383754928,5343091691897
accept-in,75009689803175123,5343101691441
accept-in,75009689803175123,5343101700494
accept-in,2427040181086624210,5343111723999
accept-in,2427040181086624210,5343111734081
accept-in,7928062768211865407,5343121753353
accept-in,7928062768211865407,5343121762777
accept-in,501755666437945981,5343131727981
accept-in,501755666437945981,5343131737812
accept-in,-4112572594097591509,5343141716666
accept-in,-4112572594097591509,5343141726001
accept-in,-6453836135179766744,5343151760387
accept-in,-6453836135179766744,5343151770307
accept-in,-4798121872157439353,5343161724192
accept-in,-4798121872157439353,5343161733902
accept-in,2141928638128433879,5343171763837
accept-in,2141928638128433879,5343171770635
accept-in,-786822855192944210,5343181711423
accept-in,-786822855192944210,5343181720721
accept-in,-7583533993588766099,5343191711075
accept-in,-7583533993588766099,5343191720169
accept-in,-3766929401216455906,5343201778176
accept-in,-3766929401216455906,5343201786777
accept-in,-5450223893340234228,5343212078866
accept-in,-5450223893340234228,5343212086739
accept-in,7621496967102188981,5343221697974
accept-in,7621496967102188981,5343221707677
accept-in,369518878432125437,5343231754998
accept-in,369518878432125437,5343231767005
accept-in,-3326844359249504227,5343241779974
accept-in,-3326844359249504227,5343241790071
accept-in,-4486678636388199267,5343251732404
accept-in,-4486678636388199267,5343251740189
accept-in,6209082327930566144,5343261724423
accept-in,6209082327930566144,5343261733070
accept-in,-6187746041290112790,5343271736511
accept-in,-6187746041290112790,5343271747474
accept-in,9080193465214467038,5343281735066
accept-in,9080193465214467038,5343281744771
accept-in,-5225192948530845104,5343292157376
accept-in,-5225192948530845104,5343292169595
accept-in,3677687693015380993,5343301739173
accept-in,3677687693015380993,5343301748924
accept-in,7454738011225191030,5343311723799
accept-in,7454738011225191030,5343311733835
accept-in,-2495787236345177713,5343321739658
accept-in,-2495787236345177713,5343321748631
accept-in,-1715172271819728783,5343331709964
accept-in,-1715172271819728783,5343331718595
accept-in,2867349179434279676,5343341717648
accept-in,2867349179434279676,5343341726836
accept-in,7270423021727300260,5343351684658
accept-in,7270423021727300260,5343351692286
accept-in,1770810390751288095,5343361686973
accept-in,1770810390751288095,5343361697113
accept-in,-6099323741300079563,5343371822583
accept-in,-6099323741300079563,5343371834872
accept-in,-1737213441935477018,5343381731746
accept-in,-1737213441935477018,5343381739209
accept-in,-4024700195099777326,5343391727273
accept-in,-4024700195099777326,5343391736648
accept-in,-8377231333642000159,5343401735462
accept-in,-8377231333642000159,5343401744622
accept-in,-5018423789835671297,5343411699486
accept-in,-5018423789835671297,5343411708923
accept-in,-1717012840396987092,5343421722276
accept-in,-1717012840396987092,5343421730793
accept-in,-6392505497387927678,5343431737651
accept-in,-6392505497387927678,5343431746355
accept-in,6484361442320579245,5343441740442
accept-in,6484361442320579245,5343441749904
accept-in,7242147845971215567,5343451696906
accept-in,7242147845971215567,5343451704925
accept-in,2699984514684450690,5343461735119
accept-in,2699984514684450690,5343461743867
accept-in,-7943270316051445221,5343472557608
accept-in,-7943270316051445221,5343472566709
accept-in,4983490734062915567,5343481743477
accept-in,4983490734062915567,5343481750206
accept-in,8635695627329197303,5343491796370
accept-in,8635695627329197303,5343491805411
accept-in,4456794901134982872,5343501777443
accept-in,4456794901134982872,5343501786763
accept-in,3504952339141561509,5343511711084
accept-in,3504952339141561509,5343511719340
accept-in,-3766643642064297829,5343521705970
accept-in,-3766643642064297829,5343521714164
accept-in,-4283974310764631016,5343531711553
accept-in,-4283974310764631016,5343531717733
accept-in,-2109927927487967833,5343541712527
accept-in,-2109927927487967833,5343541720288
accept-in,-7343011809921144210,5343551727877
accept-in,-7343011809921144210,5343551736863
accept-in,-921141548583296426,5343561701489
accept-in,-921141548583296426,5343561710692
accept-in,639419176072269362,5343571678344
accept-in,639419176072269362,5343571686543
accept-in,852436501113280272,5343581775667
accept-in,852436501113280272,5343581785247
accept-in,5094876386939865146,5343591694128
accept-in,5094876386939865146,5343591702321
accept-in,-2409454207115090975,5343601800169
accept-in,-2409454207115090975,5343601806887
accept-in,-1366955705294184931,5343611741176
accept-in,-1366955705294184931,5343611749327
accept-in,3412334399759317547,5343621745525
accept-in,3412334399759317547,5343621758958
accept-in,-3313700162148526896,5343631811573
accept-in,-3313700162148526896,5343631820477
accept-in,-5795854016330188040,5343641748840
accept-in,-5795854016330188040,5343641762713
accept-in,-2317800462478940794,5343651704099
accept-in,-2317800462478940794,5343651712653
accept-in,-6587773692992946625,5343661707526
accept-in,-6587773692992946625,5343661714314
accept-in,3498974943681133818,5343671706394
accept-in,3498974943681133818,5343671714472
accept-in,4971224300974021311,5343681687099
accept-in,4971224300974021311,5343681694524
accept-in,6209995239471050228,5343692361485
accept-in,6209995239471050228,5343692367201
accept-in,1211060202963752977,5343701686883
accept-in,1211060202963752977,5343701694773
accept-in,-3826475306114792507,5343711690809
accept-in,-3826475306114792507,5343711696673
accept-in,-5323576262871985755,5343721686202
accept-in,-5323576262871985755,5343721691735
accept-in,1638589631609152542,5343731715515
accept-in,1638589631609152542,5343731722017
accept-in,5406998997579094119,5343741736100
accept-in,5406998997579094119,5343741742924
accept-in,-1904108813887941737,5343751745537
accept-in,-1904108813887941737,5343751757242
accept-in,8589989185501855177,5343761794500
accept-in,8589989185501855177,5343761802152
accept-in,-4003308923621672665,5343771775678
accept-in,-4003308923621672665,5343771783825
accept-in,-8829992607932607645,5343781729336
accept-in,-8829992607932607645,5343781738722
accept-in,3504088123390187952,5343791734505
accept-in,3504088123390187952,5343791742055
accept-in,2377585121058727090,5343801722492
accept-in,2377585121058727090,5343801730175
accept-in,543560434614480921,5343811701424
accept-in,543560434614480921,5343811711722
accept-in,110311400252529209,5343821745082
accept-in,110311400252529209,5343821757632
accept-in,3112697555215212804,5343831707843
accept-in,3112697555215212804,5343831716766
accept-in,-8307526180846912053,5343841714498
accept-in,-8307526180846912053,5343841721717
accept-in,-3725947837925829061,5343851727261
accept-in,-3725947837925829061,5343851736727
accept-in,-4793142781013086161,5343861661624
accept-in,-4793142781013086161,5343861669280
accept-in,-457776254808921947,5343871887026
accept-in,-457776254808921947,5343871895183
accept-in,460988255942583014,5343881735276
accept-in,460988255942583014,5343881744528
accept-in,-2436556877929124323,5343891746196
accept-in,-2436556877929124323,5343891759961
accept-in,3939001018368401109,5343901702450
accept-in,3939001018368401109,5343901710447
accept-in,750100436468617012,5343911687035
accept-in,750100436468617012,5343911694379
accept-in,4354568931585514424,5343921666763
accept-in,4354568931585514424,5343921674197
accept-in,6654456813914203608,5343931736342
accept-in,6654456813914203608,5343931744306
accept-in,-4854741866895943919,5343942714295
accept-in,-4854741866895943919,5343942720145
accept-in,-8638008646550512231,5343951712344
accept-in,-8638008646550512231,5343951723283
accept-in,-3651073974081721490,5343961904484
accept-in,-3651073974081721490,5343961912780
accept-in,-4284301739415079484,5343972152692
accept-in,-4284301739415079484,5343972160035
accept-in,-2452495426154750418,5343981703156
accept-in,-2452495426154750418,5343981719730
accept-in,-7089411703248749063,5343991737727
accept-in,-7089411703248749063,5343991745932
accept-in,6915901988987482140,5344001728355
accept-in,6915901988987482140,5344001737781
accept-in,-6610738408421607366,5344011731166
accept-in,-6610738408421607366,5344011739959
accept-in,-3261735679237947824,5344021691436
accept-in,-3261735679237947824,5344021698401
accept-in,-6526961419149945157,5344031709670
accept-in,-6526961419149945157,5344031718661
accept-in,-2411482156575685072,5344041796052
accept-in,-2411482156575685072,5344041804336
accept-in,7490539774267134092,5344051709357
accept-in,7490539774267134092,5344051727035
accept-in,16511186775504064,5344061898863
accept-in,16511186775504064,5344061911021
accept-in,-1401445372011120664,5344071851596
accept-in,-1401445372011120664,5344071861110
accept-in,-2614229309591787851,5344081819275
accept-in,-2614229309591787851,5344081829001
accept-in,-6388860206161552148,5344092405403
accept-in,-6388860206161552148,5344092413528
accept-in,7755273911345847313,5344101733705
accept-in,7755273911345847313,5344101743202
accept-in,-2064486796860666257,5344111745709
accept-in,-2064486796860666257,5344111757071
accept-in,-8773444003320344394,5344122428495
accept-in,-8773444003320344394,5344122436003
accept-in,5417171606797924403,5344131743818
accept-in,5417171606797924403,5344131752215
accept-in,-2772562393554079574,5344141900008
accept-in,-2772562393554079574,5344141911189
accept-in,-7180938113560840246,5344151751809
accept-in,-7180938113560840246,5344151760430
accept-in,-8608846561600133472,5344161711421
accept-in,-8608846561600133472,5344161717944
accept-in,4370178753595647194,5344171795712
accept-in,4370178753595647194,5344171802393
accept-in,-5497500426012588694,5344181699103
accept-in,-5497500426012588694,5344181707580
accept-in,-4361552343375709483,5344191712929
accept-in,-4361552343375709483,5344191721395
accept-in,8371393578370830557,5344201793716
accept-in,8371393578370830557,5344201801764
accept-in,-7031137090635664212,5344211695491
accept-in,-7031137090635664212,5344211705260
accept-in,5372567487767116728,5344221685184
accept-in,5372567487767116728,5344221690526
accept-in,-3339482272242882413,5344231724221
accept-in,-3339482272242882413,5344231739059
accept-in,-5861788318732678071,5344241719854
accept-in,-5861788318732678071,5344241731376
accept-in,5626598055694213410,5344251707652
accept-in,5626598055694213410,5344251717241
accept-in,-1519032826858929595,5344262713888
accept-in,-1519032826858929595,5344262724527
accept-in,-2404650596341090550,5344271775527
accept-in,-2404650596341090550,5344271784436
accept-in,2267580776476097806,5344281738426
accept-in,2267580776476097806,5344281744954
accept-in,-9176898403475694234,5344291745776
accept-in,-9176898403475694234,5344291755987
accept-in,8815368955200452660,5344301728254
accept-in,8815368955200452660,5344301737222
accept-in,-5336182372090155884,5344311745187
accept-in,-5336182372090155884,5344311757070
accept-in,1755065118656701563,5344321691484
accept-in,1755065118656701563,5344321700060
accept-in,8109919946036093703,5344331696994
accept-in,8109919946036093703,5344331705742
accept-in,-8764324147899387515,5344341727793
accept-in,-8764324147899387515,5344341736503
accept-in,3964765050049926701,5344351715398
accept-in,3964765050049926701,5344351722890
accept-in,3811196875418776460,5344361710258
accept-in,3811196875418776460,5344361720242
accept-in,3579345576365734297,5344371745583
accept-in,3579345576365734297,5344371762386
accept-in,5547116062581671621,5344381737175
accept-in,5547116062581671621,5344381744425
accept-in,-8993779212429231525,5344391756310
accept-in,-8993779212429231525,5344391764614
accept-in,7849946446976220701,5344402667263
accept-in,7849946446976220701,5344402674398
accept-in,8128316599350413906,5344411768695
accept-in,8128316599350413906,5344411777464
accept-in,-2675682600384946092,5344421728867
accept-in,-2675682600384946092,5344421737894
accept-in,-8072289355818599318,5344431755829
accept-in,-8072289355818599318,5344431764336
accept-in,-7394935755378717250,5344441777156
accept-in,-7394935755378717250,5344441786126
accept-in,6026259299697152881,5344451725185
accept-in,6026259299697152881,5344451735871
accept-in,7147780138126198460,5344461695829
accept-in,7147780138126198460,5344461703461
accept-in,6269596977267646558,5344471711701
accept-in,6269596977267646558,5344471720883
accept-in,7170443679084509309,5344481721230
accept-in,7170443679084509309,5344481729414
accept-in,-7729374478237167834,5344492472402
accept-in,-7729374478237167834,5344492481004
accept-in,6127088834881886440,5344501705128
accept-in,6127088834881886440,5344501714301
accept-in,-4902970617811627062,5344511731049
accept-in,-4902970617811627062,5344511740563
accept-in,-7871318013350893391,5344521775216
accept-in,-7871318013350893391,5344521784614
accept-in,-2591256659088462462,5344532695554
accept-in,-2591256659088462462,5344532710589
accept-in,-4868707311712817732,5344541681140
accept-in,-4868707311712817732,5344541690223
accept-in,-6023642443368581530,5344551715039
accept-in,-6023642443368581530,5344551724076
accept-in,-8889054771602677255,5344561714429
accept-in,-8889054771602677255,5344561721630
accept-in,8292437416896244297,5344571717322
accept-in,8292437416896244297,5344571725778
accept-in,470848905565142139,5344581748936
accept-in,470848905565142139,5344581756481
accept-in,-4769305036266383462,5344591758354
accept-in,-4769305036266383462,5344591767673
accept-in,-4944244838525025288,5344601720713
accept-in,-4944244838525025288,5344601729632
accept-in,8832591903991568513,5344611697161
accept-in,8832591903991568513,5344611705172
accept-in,5217153460465183373,5344622040051
accept-in,5217153460465183373,5344622047318
accept-in,338785082229198573,5344631720276
accept-in,338785082229198573,5344631729232
accept-in,3907739297482936893,5344641717700
accept-in,3907739297482936893,5344641726224
accept-in,-3363356229347488927,5344651741870
accept-in,-3363356229347488927,5344651750504
accept-in,5088556156125105580,5344661745534
accept-in,5088556156125105580,5344661755898
accept-in,5807575654068409263,5344671755688
accept-in,5807575654068409263,5344671766230
accept-in,-6471484310550033782,5344681729073
accept-in,-6471484310550033782,5344681738316
accept-in,-340087187869443492,5344691716883
accept-in,-340087187869443492,5344691726471
accept-in,1494377312304946389,5344701717329
accept-in,1494377312304946389,5344701737300
accept-in,-3115664255830477871,5344711710080
accept-in,-3115664255830477871,5344711716741
accept-in,4998291039499100955,5344721861303
accept-in,4998291039499100955,5344721870069
accept-in,2155335025270463750,5344731716264
accept-in,2155335025270463750,5344731724374
accept-in,8906425223933880101,5344742694746
accept-in,8906425223933880101,5344742702813
accept-in,2857989985000952350,5344751716807
accept-in,2857989985000952350,5344751725047
accept-in,5553047494765771314,5344761710011
accept-in,5553047494765771314,5344761715942
accept-in,2297640524018972768,5344771929992
accept-in,2297640524018972768,5344771937113
accept-in,-5827188277495506368,5344781742321
accept-in,-5827188277495506368,5344781748847
accept-in,8611860515029769815,5344791732839
accept-in,8611860515029769815,5344791742154
accept-in,-3278405654837725467,5344801724166
accept-in,-3278405654837725467,5344801734143
accept-in,-7726122416646609498,5344811735565
accept-in,-7726122416646609498,5344811744954
accept-in,6128067320365591640,5344822314581
accept-in,6128067320365591640,5344822323003
accept-in,-6783934756331713731,5344831751259
accept-in,-6783934756331713731,5344831761285
accept-in,8707550776811767587,5344841701694
accept-in,8707550776811767587,5344841710411
accept-in,-5729189109684784120,5344852676101
accept-in,-5729189109684784120,5344852683371
accept-in,-409163274580113750,5344861679022
accept-in,-409163274580113750,5344861687497
accept-in,3608163174258447407,5344871712820
accept-in,3608163174258447407,5344871722229
accept-in,-3169609364207062916,5344881732154
accept-in,-3169609364207062916,5344881742139
accept-in,1670673648658076305,5344891725359
accept-in,1670673648658076305,5344891731716
accept-in,6808602421327033764,5344901713965
accept-in,6808602421327033764,5344901722060
accept-in,-2535898588730526929,5344911711102
accept-in,-2535898588730526929,5344911720344
accept-in,-7076667696017300731,5344921757225
accept-in,-7076667696017300731,5344921765458
accept-in,5563523256277312262,5344931795935
accept-in,5563523256277312262,5344931804146
accept-in,-6635931489909325865,5344941746340
accept-in,-6635931489909325865,5344941753650
accept-in,-6508212370366180387,5344951738226
accept-in,-6508212370366180387,5344951746469
accept-in,804187529169838709,5344961692703
accept-in,804187529169838709,5344961702542
accept-in,-3777235839392599243,5344972623635
accept-in,-3777235839392599243,5344972631279
accept-in,2780757968301405498,5344981751508
accept-in,2780757968301405498,5344981760137
accept-in,4451396239217032146,5344991764476
accept-in,4451396239217032146,5344991782278
accept-in,-2916057917185397646,5345001728465
accept-in,-2916057917185397646,5345001737109
accept-in,-6488500134342253226,5345011725192
accept-in,-6488500134342253226,5345011733634
accept-in,-859724219928247381,5345021718155
accept-in,-859724219928247381,5345021726391
accept-in,5154515918898092674,5345031714437
accept-in,5154515918898092674,5345031722738
accept-in,-4193812703395932930,5345041741368
accept-in,-4193812703395932930,5345041749271
accept-in,3056022345826424458,5345051730895
accept-in,3056022345826424458,5345051745809
accept-in,-762135439753074734,5345061739943
accept-in,-762135439753074734,5345061748541
accept-in,-1073498796617748237,5345071796051
accept-in,-1073498796617748237,5345071803178
accept-in,6643016938180705012,5345081758525
accept-in,6643016938180705012,5345081768087
accept-in,1164941522809459447,5345091686095
accept-in,1164941522809459447,5345091703655
accept-in,324802720330439796,5345102358118
accept-in,324802720330439796,5345102367215
accept-in,2054725960918682396,5345111754638
accept-in,2054725960918682396,5345111766432
accept-in,-729383549151749095,5345121766044
accept-in,-729383549151749095,5345121775306
accept-in,7340287276101832023,5345131736253
