accept-in,7541419894702338929,131779829496294
accept-in,7541419894702338929,131779829497361
accept-in,4738240411600749801,131779831744461
accept-in,4738240411600749801,131779831745605
accept-in,-2288753989202547588,131779833836134
accept-in,-2288753989202547588,131779833837269
accept-in,6268693851313254232,131779835989901
accept-in,6268693851313254232,131779835990941
accept-in,7775909077123255225,131779838347432
accept-in,7775909077123255225,131779838348442
accept-in,3024872078928890736,131779840347461
accept-in,3024872078928890736,131779840348417
accept-in,-4810851899977756590,131779842560531
accept-in,-4810851899977756590,131779842561588
accept-in,-1806132933852221896,131779844798691
accept-in,-1806132933852221896,131779844799802
accept-in,2564848093826572514,131779846940511
accept-in,2564848093826572514,131779846941589
accept-in,-4848090958183705293,131779849136041
accept-in,-4848090958183705293,131779849137179
accept-in,-3118112829806049960,131779851280152
accept-in,-3118112829806049960,131779851281171
accept-in,6262621381387684851,131779853479100
accept-in,6262621381387684851,131779853480188
accept-in,-4215086101186447078,131779855607163
accept-in,-4215086101186447078,131779855608026
accept-in,-2065081324983855925,131779857833404
accept-in,-2065081324983855925,131779857834483
accept-in,3431993729553017032,131779859999341
accept-in,3431993729553017032,131779860000432
accept-in,4749766368595385687,131779862191287
accept-in,4749766368595385687,131779862192303
accept-in,803991776020908183,131779864332631
accept-in,803991776020908183,131779864333584
accept-in,-1813560015028271334,131779866556348
accept-in,-1813560015028271334,131779866557350
accept-in,7445637937934968479,131779868705513
accept-in,7445637937934968479,131779868706436
accept-in,7746744419914144552,131779870941645
accept-in,7746744419914144552,131779870950021
accept-in,7802362973091678738,131779873126036
accept-in,7802362973091678738,131779873127089
accept-in,5897806760594607403,131779875338585
accept-in,5897806760594607403,131779875339590
accept-in,-2665216879445998582,131779877574488
accept-in,-2665216879445998582,131779877575524
accept-in,-2221875017624249639,131779879749886
accept-in,-2221875017624249639,131779879759120
accept-in,-5896954631016482146,131779881929059
accept-in,-5896954631016482146,131779881930096
accept-in,-1061290018386902334,131779884049113
accept-in,-1061290018386902334,131779884050175
accept-in,-1097371897706653554,131779886208153
accept-in,-1097371897706653554,131779886209206
accept-in,3898180151295656645,131779888390073
accept-in,3898180151295656645,131779888391120
accept-in,729259415184912952,131779890556644
accept-in,729259415184912952,131779890557678
accept-in,6142075561206211998,131779892709008
accept-in,6142075561206211998,131779892710044
accept-in,-3268800824835636668,131779894908075
accept-in,-3268800824835636668,131779894909252
accept-in,-5616210580824610102,131779897087855
accept-in,-5616210580824610102,131779897088811
accept-in,-1525971304979535514,131779899268198
accept-in,-1525971304979535514,131779899269520
accept-in,-5169540444379866689,131779901452308
accept-in,-5169540444379866689,131779901453578
accept-in,2667728182269506565,131779903582489
accept-in,2667728182269506565,131779903583784
accept-in,-8016245985709241294,131779905801979
accept-in,-8016245985709241294,131779905803159
accept-in,-4841319436445716291,131779907951848
accept-in,-4841319436445716291,131779907953225
accept-in,-1421509247577424942,131779910088784
accept-in,-1421509247577424942,131779910089890
accept-in,-2538695540592496624,131779912238404
accept-in,-2538695540592496624,131779912239466
accept-in,-8233866439440751639,131779914416530
accept-in,-8233866439440751639,131779914417685
accept-in,1355921213493899246,131779916586998
accept-in,1355921213493899246,131779916588166
accept-in,6192931739572548539,131779918771769
accept-in,6192931739572548539,131779918772870
accept-in,8163097696036077888,131779920927401
accept-in,8163097696036077888,131779920928556
accept-in,4897060640944440523,131779923093793
accept-in,4897060640944440523,131779923095073
accept-in,2058317441777654692,131779925258822
accept-in,2058317441777654692,131779925259986
accept-in,2848321318097562007,131779927437926
accept-in,2848321318097562007,131779927439120
accept-in,6333152185582365570,131779929566113
accept-in,6333152185582365570,131779929567363
accept-in,-5546609009786229186,131779931743903
accept-in,-5546609009786229186,131779931745118
accept-in,9165777956741389477,131779933835424
accept-in,9165777956741389477,131779933836566
accept-in,4457347420805502195,131779935977080
accept-in,4457347420805502195,131779935978170
accept-in,1532406043134252747,131779938147676
accept-in,1532406043134252747,131779938148794
accept-in,-5956669644459260247,131779940358766
accept-in,-5956669644459260247,131779940359949
accept-in,1033780040612970218,131779942488391
accept-in,1033780040612970218,131779942489599
accept-in,2848377376926398945,131779944676492
accept-in,2848377376926398945,131779944677760
accept-in,40662651363053846,131779946784905
accept-in,40662651363053846,131779946786137
accept-in,-3615479586159470702,131779948980792
accept-in,-3615479586159470702,131779948981999
accept-in,1272238339136948357,131779951156536
accept-in,1272238339136948357,131779951157656
accept-in,5832555524565659943,131779953353246
accept-in,5832555524565659943,131779953354320
accept-in,-6953775138445491580,131779955496592
accept-in,-6953775138445491580,131779955497654
accept-in,-4479765956736096377,131779957663758
accept-in,-4479765956736096377,131779957664833
accept-in,-2644397587300882177,131779959811820
accept-in,-2644397587300882177,131779959821528
accept-in,6761717974593987928,131779962006740
accept-in,6761717974593987928,131779962007916
accept-in,-4304733223487929873,131779964184875
accept-in,-4304733223487929873,131779964186003
accept-in,1739138165077588278,131779966358317
accept-in,1739138165077588278,131779966359414
accept-in,597984039980857176,131779968491041
accept-in,597984039980857176,131779968492066
accept-in,478878101099868986,131779970676132
accept-in,478878101099868986,131779970677187
accept-in,2801356348619131070,131779972826026
accept-in,2801356348619131070,131779972827223
accept-in,5502286014965191334,131779975018380
accept-in,5502286014965191334,131779975019486
accept-in,6346842864844685783,131779977182734
accept-in,6346842864844685783,131779977183751
accept-in,-4494518755831759836,131779979392924
accept-in,-4494518755831759836,131779979393998
accept-in,5276095130880070041,131779981541693
accept-in,5276095130880070041,131779981542772
accept-in,-562476957776415292,131779983764200
accept-in,-562476957776415292,131779983765275
accept-in,2390128681449903865,131779985968847
accept-in,2390128681449903865,131779985969911
accept-in,-2323314864766997668,131779988129641
accept-in,-2323314864766997668,131779988130818
accept-in,-6786428340776581271,131779990283731
accept-in,-6786428340776581271,131779990284858
accept-in,7570270875140179734,131779992452357
accept-in,7570270875140179734,131779992453449
accept-in,-8994534391205878604,131779994624686
accept-in,-8994534391205878604,131779994625799
accept-in,-2779242757035136107,131779996821411
accept-in,-2779242757035136107,131779996822511
accept-in,8608790050775712219,131779998996641
accept-in,8608790050775712219,131779998997646
accept-in,877016215154168588,131780001146537
accept-in,877016215154168588,131780001147627
accept-in,-1230677860652519938,131780003332891
accept-in,-1230677860652519938,131780003333903
accept-in,-2925065972273639167,131780005518169
accept-in,-2925065972273639167,131780005519296
accept-in,-1384499650944831481,131780007679617
accept-in,-1384499650944831481,131780007681069
accept-in,-8413635074255848675,131780009860370
accept-in,-8413635074255848675,131780009861609
accept-in,6419398337072199015,131780012067909
accept-in,6419398337072199015,131780012068969
accept-in,-824725482937337769,131780014352757
accept-in,-824725482937337769,131780014353740
accept-in,-2884847467652192846,131780016455761
accept-in,-2884847467652192846,131780016456740
accept-in,-8762245466642920543,131780018718474
accept-in,-8762245466642920543,131780018719536
accept-in,3274760523183154007,131780020877195
accept-in,3274760523183154007,131780020878307
accept-in,8948417248530709782,131780023068892
accept-in,8948417248530709782,131780023070052
accept-in,-7896469695023867535,131780025241896
accept-in,-7896469695023867535,131780025243054
accept-in,-3569179236164453275,131780027462082
accept-in,-3569179236164453275,131780027463454
accept-in,4457237330331070298,131780029599970
accept-in,4457237330331070298,131780029601185
accept-in,4153790893551238876,131780031815504
accept-in,4153790893551238876,131780031816581
accept-in,-635854558085943435,131780034012061
accept-in,-635854558085943435,131780034013045
accept-in,648950914732738153,131780036117405
accept-in,648950914732738153,131780036118533
accept-in,6133088289437266490,131780038280467
accept-in,6133088289437266490,131780038281637
accept-in,-6070032899255040948,131780040468185
accept-in,-6070032899255040948,131780040469305
accept-in,1828034520662845659,131780042615804
accept-in,1828034520662845659,131780042617009
accept-in,-2865450177682772654,131780045122022
accept-in,-2865450177682772654,131780045123107
accept-in,6682804143052726568,131780047166771
accept-in,6682804143052726568,131780047167797
accept-in,5234586066605156978,131780049394499
accept-in,5234586066605156978,131780049395629
accept-in,-392905026873836227,131780051503056
accept-in,-392905026873836227,131780051504311
accept-in,5326874135475972871,131780053788566
accept-in,5326874135475972871,131780053789718
accept-in,6510904840037060638,131780055851916
accept-in,6510904840037060638,131780055853058
accept-in,7742472205962439306,131780058086119
accept-in,7742472205962439306,131780058087263
accept-in,-3036943323514021666,131780060184098
accept-in,-3036943323514021666,131780060185293
accept-in,-561922744076737984,131780062409812
accept-in,-561922744076737984,131780062411001
accept-in,80254330968369781,131780064596386
accept-in,80254330968369781,131780064597544
accept-in,655915358185876502,131780066811130
accept-in,655915358185876502,131780066812440
accept-in,3058539964482627380,131780069040408
accept-in,3058539964482627380,131780069041648
accept-in,1315025010846377692,131780071195191
accept-in,1315025010846377692,131780071196170
accept-in,8977488343233616137,131780073405551
accept-in,8977488343233616137,131780073406784
accept-in,-1463182877071473018,131780075534772
accept-in,-1463182877071473018,131780075536009
accept-in,-4339047575388586675,131780077650171
accept-in,-4339047575388586675,131780077651316
accept-in,3828304926394014761,131780080990085
accept-in,3828304926394014761,131780080991200
accept-in,-1222872278767276444,131780082157149
accept-in,-1222872278767276444,131780082158102
accept-in,8546986392690500179,131780084151265
accept-in,8546986392690500179,131780084152385
accept-in,-3107808226195734011,131780086314484
accept-in,-3107808226195734011,131780086315632
accept-in,-131345572927374204,131780088502262
accept-in,-131345572927374204,131780088503420
accept-in,3395072770546501966,131780090676564
accept-in,3395072770546501966,131780090677641
accept-in,2507946732799500164,131780092940547
accept-in,2507946732799500164,131780092941565
accept-in,1322833749710263016,131780095101194
accept-in,1322833749710263016,131780095102405
accept-in,-3696307921075965990,131780097302118
accept-in,-3696307921075965990,131780097303232
accept-in,6159350711681999368,131780101830215
accept-in,6159350711681999368,131780101831423
accept-in,4801335875771050565,131780101832460
accept-in,4801335875771050565,131780101833020
accept-in,8048004991222862376,131780103750889
accept-in,8048004991222862376,131780103752118
accept-in,-1241256698681249448,131780105951535
accept-in,-1241256698681249448,131780105952542
accept-in,9070276044571009479,131780108132068
accept-in,9070276044571009479,131780108133192
accept-in,-3961709995563222388,131780110263945
accept-in,-3961709995563222388,131780110264991
accept-in,4534840215908334969,131780112426994
accept-in,4534840215908334969,131780112428237
accept-in,2126580787716521197,131780114620515
accept-in,2126580787716521197,131780114621865
accept-in,-5790668841535984150,131780117056946
accept-in,-5790668841535984150,131780117058195
accept-in,-6105020576241695040,131780118948916
accept-in,-6105020576241695040,131780118949939
accept-in,3693932153437078718,131780121119302
accept-in,3693932153437078718,131780121120426
accept-in,-7848214882746135632,131780123319530
accept-in,-7848214882746135632,131780123320670
accept-in,6555469932031092738,131780125545599
accept-in,6555469932031092738,131780125546721
accept-in,-8684275576616841132,131780127620506
accept-in,-8684275576616841132,131780127621512
accept-in,6886414605481076292,131780129806079
accept-in,6886414605481076292,131780129807369
accept-in,-3825950196105698252,131780132002159
accept-in,-3825950196105698252,131780132003280
accept-in,-2249425932395222753,131780134220150
accept-in,-2249425932395222753,131780134221296
accept-in,-6957466340968349650,131780136331786
accept-in,-6957466340968349650,131780136332882
accept-in,2624616270109228268,131780138539020
accept-in,2624616270109228268,131780138540255
accept-in,-2706787452146571333,131780140740349
accept-in,-2706787452146571333,131780140741522
accept-in,-4246555668981761205,131780142857768
accept-in,-4246555668981761205,131780142858923
accept-in,6015433759334036334,131780145042906
accept-in,6015433759334036334,131780145043927
accept-in,-1078061776680616712,131780147351369
accept-in,-1078061776680616712,131780147352419
accept-in,7466284393580253911,131780149530603
accept-in,7466284393580253911,131780149531650
accept-in,8650747209699632028,131780151600934
accept-in,8650747209699632028,131780151602051
accept-in,-6190421228327159711,131780153758888
accept-in,-6190421228327159711,131780153759985
accept-in,987238227877159146,131780155828586
accept-in,987238227877159146,131780155829656
accept-in,8852037750593777324,131780157978215
accept-in,8852037750593777324,131780157979328
accept-in,-364415329828053543,131780160351947
accept-in,-364415329828053543,131780160353094
accept-in,-3323970217690830759,131780162237172
accept-in,-3323970217690830759,131780162238142
accept-in,5183988585911733796,131780164528915
accept-in,5183988585911733796,131780164530041
accept-in,-960836799635089382,131780166565855
accept-in,-960836799635089382,131780166566859
accept-in,-2678119139117822424,131780168748359
accept-in,-2678119139117822424,131780168749504
accept-in,-7761161772836942857,131780170916259
accept-in,-7761161772836942857,131780170917433
accept-in,1941004756681905014,131780173329940
accept-in,1941004756681905014,131780173331044
accept-in,2801159875044187691,131780175237183
accept-in,2801159875044187691,131780175238283
accept-in,-9014610563760181510,131780177400224
accept-in,-9014610563760181510,131780177401188
accept-in,-7607016368669920850,131780179563686
accept-in,-7607016368669920850,131780179564783
accept-in,-2463668575623464868,131780181774084
accept-in,-2463668575623464868,131780181775508
accept-in,-7346605603356432653,131780183927954
accept-in,-7346605603356432653,131780183929108
accept-in,-3270763780215378272,131780186066643
accept-in,-3270763780215378272,131780186067804
accept-in,4652048445827316560,131780188226204
accept-in,4652048445827316560,131780188227219
accept-in,8127241893167079817,131780190478412
accept-in,8127241893167079817,131780190479477
accept-in,-6975715451773657740,131780192536622
accept-in,-6975715451773657740,131780192537789
accept-in,-1883350206689736944,131780194745025
accept-in,-1883350206689736944,131780194746128
accept-in,4513381295815347533,131780196911733
accept-in,4513381295815347533,131780196912737
accept-in,-1959608193238168798,131780199111815
accept-in,-1959608193238168798,131780199112960
accept-in,-2964354152319261261,131780201272493
accept-in,-2964354152319261261,131780201273632
accept-in,8183245656441278823,131780203478781
accept-in,8183245656441278823,131780203480203
accept-in,6780679609733636904,131780205665409
accept-in,6780679609733636904,131780205666786
accept-in,-2336400020097122052,131780207887534
accept-in,-2336400020097122052,131780207888754
accept-in,2558313293014871606,131780210030300
accept-in,2558313293014871606,131780210031363
accept-in,2484286348948836216,131780212257086
accept-in,2484286348948836216,131780212258166
accept-in,-3926817248127473675,131780214383550
accept-in,-3926817248127473675,131780214384672
accept-in,3901958738090459324,131780216617128
accept-in,3901958738090459324,131780216618315
accept-in,5657647949762646408,131780218761856
accept-in,5657647949762646408,131780218763011
accept-in,2301519944955762149,131780220978060
accept-in,2301519944955762149,131780220979054
accept-in,359563748177222691,131780223149021
accept-in,359563748177222691,131780223149974
accept-in,-5589079103577934172,131780225338949
accept-in,-5589079103577934172,131780225340175
accept-in,-5948427747880053697,131780227489667
accept-in,-5948427747880053697,131780227499301
accept-in,7983268427957994036,131780229710028
accept-in,7983268427957994036,131780229711215
accept-in,7686484761537406272,131780231852906
accept-in,7686484761537406272,131780231854152
accept-in,6925074136900579886,131780234041185
accept-in,6925074136900579886,131780234042334
accept-in,3244855973300921721,131780236163715
accept-in,3244855973300921721,131780236164900
accept-in,-7128553653869222924,131780238382209
accept-in,-7128553653869222924,131780238383420
accept-in,2948446865962901490,131780240570035
accept-in,2948446865962901490,131780240571115
accept-in,8094776934300066933,131780242751467
accept-in,8094776934300066933,131780242752715
accept-in,7545573620297820836,131780244900997
accept-in,7545573620297820836,131780244902176
accept-in,3302744652466241177,131780247104075
accept-in,3302744652466241177,131780247105115
accept-in,6942981732269996884,131780249255553
accept-in,6942981732269996884,131780249256587
accept-in,2330106744838551033,131780251431819
accept-in,2330106744838551033,131780251433136
accept-in,8574548893722380474,131780253606285
accept-in,8574548893722380474,131780253607327
accept-in,3327154475724739996,131780255743914
accept-in,3327154475724739996,131780255745022
accept-in,2780553019662073692,131780257919477
accept-in,2780553019662073692,131780257920550
accept-in,-5357528541615141070,131780260072630
accept-in,-5357528541615141070,131780260073748
accept-in,1847046090807290392,131780262417955
accept-in,1847046090807290392,131780262418993
accept-in,4116611125508449370,131780264608643
accept-in,4116611125508449370,131780264609743
accept-in,364793764878191552,131780266795430
accept-in,364793764878191552,131780266796602
accept-in,-3556818381587483390,131780268928314
accept-in,-3556818381587483390,131780268929491
accept-in,1079272297518986878,131780271103228
accept-in,1079272297518986878,131780271104325
accept-in,-6674715631090829467,131780273320871
accept-in,-6674715631090829467,131780273321941
accept-in,2749657083530665146,131780275439824
accept-in,2749657083530665146,131780275440892
accept-in,-8409128934540345229,131780277633094
accept-in,-8409128934540345229,131780277634209
accept-in,7714556759240733951,131780279775537
accept-in,7714556759240733951,131780279776568
accept-in,-3469325927296568623,131780282028797
accept-in,-3469325927296568623,131780282029818
accept-in,-9159967377406717243,131780284074143
accept-in,-9159967377406717243,131780284075218
accept-in,5406540780593739870,131780286257240
accept-in,5406540780593739870,131780286258270
accept-in,-6537977841889612146,131780288445140
accept-in,-6537977841889612146,131780288446206
accept-in,-7132126548543245496,131780290643607
accept-in,-7132126548543245496,131780290644710
accept-in,3452819403850511971,131780292765676
accept-in,3452819403850511971,131780292766821
accept-in,8729472087259201157,131780294992272
accept-in,8729472087259201157,131780294993502
accept-in,8459695504489747511,131780297143185
accept-in,8459695504489747511,131780297144313
accept-in,-2563815590762921533,131780299255089
accept-in,-2563815590762921533,131780299256133
accept-in,4372721751031612501,131780301439157
accept-in,4372721751031612501,131780301440289
accept-in,-8104715306966958836,131780303626842
accept-in,-8104715306966958836,131780303627992
accept-in,3051416393294036511,131780305930048
accept-in,3051416393294036511,131780305931186
accept-in,-1676232839161260700,131780308025725
accept-in,-1676232839161260700,131780308026792
accept-in,-2843742172621258899,131780310140187
accept-in,-2843742172621258899,131780310150027
accept-in,5707732957390610087,131780312298946
accept-in,5707732957390610087,131780312300071
accept-in,-767107372372892278,131780314487654
accept-in,-767107372372892278,131780314488638
accept-in,-6245652852757408795,131780316715326
accept-in,-6245652852757408795,131780316716426
accept-in,-8610666311303251057,131780318825317
accept-in,-8610666311303251057,131780318826393
accept-in,-8802051904303475304,131780320985737
accept-in,-8802051904303475304,131780320986896
accept-in,-6808979003340585709,131780323183495
accept-in,-6808979003340585709,131780323184527
accept-in,3270703185533944765,131780325310202
accept-in,3270703185533944765,131780325311589
accept-in,-8017241120944595322,131780327493353
accept-in,-8017241120944595322,131780327494596
accept-in,3263200808297490419,131780330261687
accept-in,3263200808297490419,131780330276337
accept-in,-9050567447437424189,131780332010824
accept-in,-9050567447437424189,131780332011959
accept-in,7054326628402154595,131780334070467
accept-in,7054326628402154595,131780334071701
accept-in,1159633108477209944,131780336220973
accept-in,1159633108477209944,131780336222048
accept-in,5846518473468416991,131780338441094
accept-in,5846518473468416991,131780338442204
accept-in,-6381156453696145621,131780340537584
accept-in,-6381156453696145621,131780340538617
accept-in,9071865351240394127,131780342704129
accept-in,9071865351240394127,131780342705172
accept-in,6593424033795073537,131780344906049
accept-in,6593424033795073537,131780344907218
accept-in,1152013869834239943,131780347040198
accept-in,1152013869834239943,131780347041487
accept-in,6249902273844284015,131780349180183
accept-in,6249902273844284015,131780349181443
accept-in,7294782454581729060,131780351260646
accept-in,7294782454581729060,131780351261813
accept-in,2443783518465669764,131780353434158
accept-in,2443783518465669764,131780353435216
accept-in,6414648367876848462,131780355529609
accept-in,6414648367876848462,131780355530714
accept-in,4551087565751746825,131780357685049
accept-in,4551087565751746825,131780357686486
accept-in,-7305525842784074261,131780359848779
accept-in,-7305525842784074261,131780359850112
accept-in,4169714552666432755,131780362020179
accept-in,4169714552666432755,131780362021292
accept-in,4746117685063271324,131780364176020
accept-in,4746117685063271324,131780364177343
accept-in,2499856569368797351,131780366303079
accept-in,2499856569368797351,131780366304349
accept-in,4827975137340905354,131780368512865
accept-in,4827975137340905354,131780368514021
accept-in,8311878705129067737,131780370681049
